Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 39
    BOOLEANF        shift and go to state 40

    valor                          shift and go to state 112
    boolean                        shift and go to state 38

state 87

    (29) expcmplog -> expcmp oplog expcmp .
    (29) expcmplog -> expcmp . oplog expcmp
    (30) expcmplog -> expcmp . oplog expcmplog
    (31) oplog -> . AND
    (32) oplog -> . OR

    FIN             reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    PCOMA           reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    RPAREN          reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    ID              reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    RLLAVE          reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    RETURN          reduce using rule 29 (expcmplog -> expcmp oplog expcmp .)
    AND             shift and go to state 57
    OR              shift and go to state 58

    oplog                          shift and go to state 56

state 88

    (30) expcmplog -> expcmp oplog expcmplog .

    FIN             reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)
    PCOMA           reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)
    RPAREN          reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)
    ID              reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)
    RLLAVE          reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)
    RETURN          reduce using rule 30 (expcmplog -> expcmp oplog expcmplog .)


state 89

    (57) funcion -> FUNCTION NFUNCION LPAREN . args RPAREN LLLAVE sentencias RLLAVE
    (58) funcion -> FUNCTION NFUNCION LPAREN . args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (59) args -> . ID
    (60) args -> . ID COMA args

    ID              shift and go to state 114

    args                           shift and go to state 113

state 90

    (62) impresion -> ECHO valor PCOMA .

    FIN             reduce using rule 62 (impresion -> ECHO valor PCOMA .)
    ID              reduce using rule 62 (impresion -> ECHO valor PCOMA .)
    RLLAVE          reduce using rule 62 (impresion -> ECHO valor PCOMA .)
    RETURN          reduce using rule 62 (impresion -> ECHO valor PCOMA .)


state 91

    (63) impresion -> PRINT valor PCOMA .

    FIN             reduce using rule 63 (impresion -> PRINT valor PCOMA .)
    ID              reduce using rule 63 (impresion -> PRINT valor PCOMA .)
    RLLAVE          reduce using rule 63 (impresion -> PRINT valor PCOMA .)
    RETURN          reduce using rule 63 (impresion -> PRINT valor PCOMA .)


state 92

    (64) impresion -> PRINT expresionmat PCOMA .

    FIN             reduce using rule 64 (impresion -> PRINT expresionmat PCOMA .)
    ID              reduce using rule 64 (impresion -> PRINT expresionmat PCOMA .)
    RLLAVE          reduce using rule 64 (impresion -> PRINT expresionmat PCOMA .)
    RETURN          reduce using rule 64 (impresion -> PRINT expresionmat PCOMA .)


state 93

    (71) repeticion -> FOR LPAREN ID . ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    ASIGNACION      shift and go to state 115


state 94

    (72) repeticion -> WHILE LPAREN ID . opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (21) opcomparacion -> . IGUAL
    (22) opcomparacion -> . MAYOR
    (23) opcomparacion -> . MENOR
    (24) opcomparacion -> . MAYORIGUAL
    (25) opcomparacion -> . MENORIGUAL
    (26) opcomparacion -> . IS_NOT_EQUAL

    IGUAL           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYORIGUAL      shift and go to state 48
    MENORIGUAL      shift and go to state 49
    IS_NOT_EQUAL    shift and go to state 50

    opcomparacion                  shift and go to state 116

state 95

    (73) repeticion -> DO LLLAVE sentencias . ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    ID              shift and go to state 117


state 96

    (61) excepcion -> TRY LLLAVE sentencias . RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE

    RLLAVE          shift and go to state 118


state 97

    (42) sort -> SORT LPAREN ID . RPAREN PCOMA

    RPAREN          shift and go to state 119


state 98

    (48) expresionmat -> numero operadormat numero .

    FIN             reduce using rule 48 (expresionmat -> numero operadormat numero .)
    PCOMA           reduce using rule 48 (expresionmat -> numero operadormat numero .)
    ID              reduce using rule 48 (expresionmat -> numero operadormat numero .)
    RLLAVE          reduce using rule 48 (expresionmat -> numero operadormat numero .)
    RETURN          reduce using rule 48 (expresionmat -> numero operadormat numero .)


state 99

    (46) numero -> NUMBER .

    FIN             reduce using rule 46 (numero -> NUMBER .)
    PCOMA           reduce using rule 46 (numero -> NUMBER .)
    ID              reduce using rule 46 (numero -> NUMBER .)
    RLLAVE          reduce using rule 46 (numero -> NUMBER .)
    RETURN          reduce using rule 46 (numero -> NUMBER .)


state 100

    (47) numero -> FLOAT .

    FIN             reduce using rule 47 (numero -> FLOAT .)
    PCOMA           reduce using rule 47 (numero -> FLOAT .)
    ID              reduce using rule 47 (numero -> FLOAT .)
    RLLAVE          reduce using rule 47 (numero -> FLOAT .)
    RETURN          reduce using rule 47 (numero -> FLOAT .)


state 101

    (37) array -> ARRAY LPAREN contenido . RPAREN

    RPAREN          shift and go to state 120


state 102

    (38) contenido -> valor . DOUBLE_ARROW valor
    (39) contenido -> valor . DOUBLE_ARROW valor COMA contenido
    (40) contenido -> valor .
    (41) contenido -> valor . COMA contenido

    DOUBLE_ARROW    shift and go to state 121
    RPAREN          reduce using rule 40 (contenido -> valor .)
    COMA            shift and go to state 122


state 103

    (74) array_map -> ARRAY_MAP LPAREN funcion . COMA array RPAREN PCOMA

    COMA            shift and go to state 123


state 104

    (75) heap -> INSERT LPAREN LCORCH . NUMBER COMA NUMBER RCORCH RPAREN PCOMA

    NUMBER          shift and go to state 124


state 105

    (76) heap -> INSERT LPAREN ARRAY . LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    LPAREN          shift and go to state 125


state 106

    (10) asignacion -> ID ASIGNACION valor PCOMA .

    FIN             reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    ID              reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    RLLAVE          reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)
    RETURN          reduce using rule 10 (asignacion -> ID ASIGNACION valor PCOMA .)


state 107

    (12) asignacion -> ID ASIGNACION estdatos PCOMA .

    FIN             reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    ID              reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RLLAVE          reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)
    RETURN          reduce using rule 12 (asignacion -> ID ASIGNACION estdatos PCOMA .)


state 108

    (13) asignacion -> ID ASIGNACION expresion PCOMA .

    FIN             reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    ID              reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RLLAVE          reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)
    RETURN          reduce using rule 13 (asignacion -> ID ASIGNACION expresion PCOMA .)


state 109

    (11) asignacion -> ID REF ID PCOMA .

    FIN             reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    ID              reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    RLLAVE          reduce using rule 11 (asignacion -> ID REF ID PCOMA .)
    RETURN          reduce using rule 11 (asignacion -> ID REF ID PCOMA .)


state 110

    (33) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp RPAREN . LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 126


state 111

    (34) comparacion -> IF LPAREN expcmplog RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 127


state 112

    (28) expcmp -> LPAREN valor opcomparacion valor . RPAREN oplog LPAREN valor opcomparacion valor RPAREN

    RPAREN          shift and go to state 128


state 113

    (57) funcion -> FUNCTION NFUNCION LPAREN args . RPAREN LLLAVE sentencias RLLAVE
    (58) funcion -> FUNCTION NFUNCION LPAREN args . RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE

    RPAREN          shift and go to state 129


state 114

    (59) args -> ID .
    (60) args -> ID . COMA args

    RPAREN          reduce using rule 59 (args -> ID .)
    COMA            shift and go to state 130


state 115

    (71) repeticion -> FOR LPAREN ID ASIGNACION . NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 131


state 116

    (72) repeticion -> WHILE LPAREN ID opcomparacion . valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 39
    BOOLEANF        shift and go to state 40

    valor                          shift and go to state 132
    boolean                        shift and go to state 38

state 117

    (73) repeticion -> DO LLLAVE sentencias ID . actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (69) actualizar -> . INCREMENTO
    (70) actualizar -> . DECREMENTO

    INCREMENTO      shift and go to state 134
    DECREMENTO      shift and go to state 135

    actualizar                     shift and go to state 133

state 118

    (61) excepcion -> TRY LLLAVE sentencias RLLAVE . CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE

    CATCH           shift and go to state 136


state 119

    (42) sort -> SORT LPAREN ID RPAREN . PCOMA

    PCOMA           shift and go to state 137


state 120

    (37) array -> ARRAY LPAREN contenido RPAREN .

    FIN             reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)
    PCOMA           reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)
    ID              reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)
    RLLAVE          reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)
    RPAREN          reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)
    RETURN          reduce using rule 37 (array -> ARRAY LPAREN contenido RPAREN .)


state 121

    (38) contenido -> valor DOUBLE_ARROW . valor
    (39) contenido -> valor DOUBLE_ARROW . valor COMA contenido
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 39
    BOOLEANF        shift and go to state 40

    valor                          shift and go to state 138
    boolean                        shift and go to state 38

state 122

    (41) contenido -> valor COMA . contenido
    (38) contenido -> . valor DOUBLE_ARROW valor
    (39) contenido -> . valor DOUBLE_ARROW valor COMA contenido
    (40) contenido -> . valor
    (41) contenido -> . valor COMA contenido
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 39
    BOOLEANF        shift and go to state 40

    valor                          shift and go to state 102
    contenido                      shift and go to state 139
    boolean                        shift and go to state 38

state 123

    (74) array_map -> ARRAY_MAP LPAREN funcion COMA . array RPAREN PCOMA
    (37) array -> . ARRAY LPAREN contenido RPAREN

    ARRAY           shift and go to state 34

    array                          shift and go to state 140

state 124

    (75) heap -> INSERT LPAREN LCORCH NUMBER . COMA NUMBER RCORCH RPAREN PCOMA

    COMA            shift and go to state 141


state 125

    (76) heap -> INSERT LPAREN ARRAY LPAREN . valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 39
    BOOLEANF        shift and go to state 40

    valor                          shift and go to state 142
    boolean                        shift and go to state 38

state 126

    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp RPAREN LLLAVE . sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (56) funcion -> . sort
    (57) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (58) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (62) impresion -> . ECHO valor PCOMA
    (63) impresion -> . PRINT valor PCOMA
    (64) impresion -> . PRINT expresionmat PCOMA
    (71) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (72) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (73) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (54) expresion -> . expresionmat
    (55) expresion -> . expcmplog
    (61) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (43) estdatos -> . array
    (44) estdatos -> . array_map
    (45) estdatos -> . heap
    (42) sort -> . SORT LPAREN ID RPAREN PCOMA
    (48) expresionmat -> . numero operadormat numero
    (29) expcmplog -> . expcmp oplog expcmp
    (30) expcmplog -> . expcmp oplog expcmplog
    (37) array -> . ARRAY LPAREN contenido RPAREN
    (74) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (75) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (76) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (46) numero -> . NUMBER
    (47) numero -> . FLOAT
    (27) expcmp -> . valor opcomparacion valor
    (28) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    ARRAY           shift and go to state 34
    ARRAY_MAP       shift and go to state 35
    INSERT          shift and go to state 36
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 15
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 39
    BOOLEANF        shift and go to state 40

    expcmp                         shift and go to state 16
    sentencias                     shift and go to state 143
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmplog                      shift and go to state 17
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31
    numero                         shift and go to state 33
    boolean                        shift and go to state 38

state 127

    (34) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE . sentencias RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (56) funcion -> . sort
    (57) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (58) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (62) impresion -> . ECHO valor PCOMA
    (63) impresion -> . PRINT valor PCOMA
    (64) impresion -> . PRINT expresionmat PCOMA
    (71) repeticion -> . FOR LPAREN ID ASIGNACION NUMBER PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE
    (72) repeticion -> . WHILE LPAREN ID opcomparacion valor RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE
    (73) repeticion -> . DO LLLAVE sentencias ID actualizar PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA
    (54) expresion -> . expresionmat
    (55) expresion -> . expcmplog
    (61) excepcion -> . TRY LLLAVE sentencias RLLAVE CATCH LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE
    (43) estdatos -> . array
    (44) estdatos -> . array_map
    (45) estdatos -> . heap
    (42) sort -> . SORT LPAREN ID RPAREN PCOMA
    (48) expresionmat -> . numero operadormat numero
    (29) expcmplog -> . expcmp oplog expcmp
    (30) expcmplog -> . expcmp oplog expcmplog
    (37) array -> . ARRAY LPAREN contenido RPAREN
    (74) array_map -> . ARRAY_MAP LPAREN funcion COMA array RPAREN PCOMA
    (75) heap -> . INSERT LPAREN LCORCH NUMBER COMA NUMBER RCORCH RPAREN PCOMA
    (76) heap -> . INSERT LPAREN ARRAY LPAREN valor DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA
    (46) numero -> . NUMBER
    (47) numero -> . FLOAT
    (27) expcmp -> . valor opcomparacion valor
    (28) expcmp -> . LPAREN valor opcomparacion valor RPAREN oplog LPAREN valor opcomparacion valor RPAREN
    (14) valor -> . ID
    (15) valor -> . NUMBER
    (16) valor -> . FLOAT
    (17) valor -> . boolean
    (18) valor -> . CADENA
    (19) boolean -> . BOOLEANT
    (20) boolean -> . BOOLEANF

    ID              shift and go to state 12
    IF              shift and go to state 14
    FUNCTION        shift and go to state 19
    ECHO            shift and go to state 20
    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    TRY             shift and go to state 27
    SORT            shift and go to state 32
    ARRAY           shift and go to state 34
    ARRAY_MAP       shift and go to state 35
    INSERT          shift and go to state 36
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 15
    CADENA          shift and go to state 28
    BOOLEANT        shift and go to state 39
    BOOLEANF        shift and go to state 40

    expcmplog                      shift and go to state 17
    sentencias                     shift and go to state 144
    asignacion                     shift and go to state 4
    comparacion                    shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    repeticion                     shift and go to state 8
    expresion                      shift and go to state 9
    excepcion                      shift and go to state 10
    estdatos                       shift and go to state 11
    valor                          shift and go to state 13
    expcmp                         shift and go to state 16
    sort                           shift and go to state 18
    expresionmat                   shift and go to state 22
    array                          shift and go to state 29
    array_map                      shift and go to state 30
    heap                           shift and go to state 31
    numero                         shift and go to state 33
    boolean                        shift and go to state 38

state 128

    (28) expcmp -> LPAREN valor opcomparacion valor RPAREN . oplog LPAREN valor opcomparacion valor RPAREN
    (31) oplog -> . AND
    (32) oplog -> . OR

    AND             shift and go to state 57
    OR              shift and go to state 58

    oplog                          shift and go to state 145

state 129

    (57) funcion -> FUNCTION NFUNCION LPAREN args RPAREN . LLLAVE sentencias RLLAVE
    (58) funcion -> FUNCTION NFUNCION LPAREN args RPAREN . LLLAVE sentencias RETURN valor PCOMA RLLAVE

    LLLAVE          shift and go to state 146


state 130

    (60) args -> ID COMA . args
    (59) args -> . ID
    (60) args -> . ID COMA args

    ID              shift and go to state 114

    args                           shift and go to state 147

state 131

    (71) repeticion -> FOR LPAREN ID ASIGNACION NUMBER . PCOMA ID repeticionrep NUMBER PCOMA ID actualizar RPAREN LLLAVE sentencias RLLAVE

    PCOMA           shift and go to state 148


state 132

    (72) repeticion -> WHILE LPAREN ID opcomparacion valor . RPAREN LLLAVE sentencias ID actualizar PCOMA RLLAVE

    RPAREN          shift and go to state 149


state 133

    (73) repeticion -> DO LLLAVE sentencias ID actualizar . PCOMA RLLAVE WHILE LPAREN ID opcomparacion valor RPAREN PCOMA

    PCOMA           shift and go to state 150


state 134

    (69) actualizar -> INCREMENTO .

    PCOMA           reduce using rule 69 (actualizar -> INCREMENTO .)
    RPAREN          reduce using rule 69 (actualizar -> INCREMENTO .)


state 135

    (70) actualizar -> DECREMENTO .

    PCOMA           reduce using rule 70 (actualizar -> DECREMENTO .)
    RPAREN          reduce using rule 70 (actualizar -> DECREMENTO .)


state 136

    (61) excepcion -> TRY LLLAVE sentencias RLLAVE CATCH . LPAREN EXCEPTION ID RPAREN LLLAVE ECHO CADENA COMA ID RLLAVE

    LPAREN          shift and go to state 151


state 137

    (42) sort -> SORT LPAREN ID RPAREN PCOMA .

    FIN             reduce using rule 42 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    ID              reduce using rule 42 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    RLLAVE          reduce using rule 42 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    COMA            reduce using rule 42 (sort -> SORT LPAREN ID RPAREN PCOMA .)
    RETURN          reduce using rule 42 (sort -> SORT LPAREN ID RPAREN PCOMA .)


state 138

    (38) contenido -> valor DOUBLE_ARROW valor .
    (39) contenido -> valor DOUBLE_ARROW valor . COMA contenido

    RPAREN          reduce using rule 38 (contenido -> valor DOUBLE_ARROW valor .)
    COMA            shift and go to state 152


state 139

    (41) contenido -> valor COMA contenido .

    RPAREN          reduce using rule 41 (contenido -> valor COMA contenido .)


state 140

    (74) array_map -> ARRAY_MAP LPAREN funcion COMA array . RPAREN PCOMA

    RPAREN          shift and go to state 153


state 141

    (75) heap -> INSERT LPAREN LCORCH NUMBER COMA . NUMBER RCORCH RPAREN PCOMA

    NUMBER          shift and go to state 154


state 142

    (76) heap -> INSERT LPAREN ARRAY LPAREN valor . DOUBLE_ARROW NUMBER RPAREN RPAREN PCOMA

    DOUBLE_ARROW    shift and go to state 155


state 143

    (33) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE
    (35) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> IF LPAREN expcmp RPAREN LLLAVE sentencias . RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE

    RLLAVE          shift and go to state 156


state 144

    (34) comparacion -> IF LPAREN expcmplog RPAREN LLLAVE sentencias . RLLAVE

    RLLAVE          shift and go to state 157


state 145

    (28) expcmp -> LPAREN valor opcomparacion valor RPAREN oplog . LPAREN valor opcomparacion valor RPAREN

    LPAREN          shift and go to state 158


state 146

    (57) funcion -> FUNCTION NFUNCION LPAREN args RPAREN LLLAVE . sentencias RLLAVE
    (58) funcion -> FUNCTION NFUNCION LPAREN args RPAREN LLLAVE . sentencias RETURN valor PCOMA RLLAVE
    (2) sentencias -> . asignacion
    (3) sentencias -> . comparacion
    (4) sentencias -> . funcion
    (5) sentencias -> . impresion
    (6) sentencias -> . repeticion
    (7) sentencias -> . expresion
    (8) sentencias -> . excepcion
    (9) sentencias -> . estdatos
    (10) asignacion -> . ID ASIGNACION valor PCOMA
    (11) asignacion -> . ID REF ID PCOMA
    (12) asignacion -> . ID ASIGNACION estdatos PCOMA
    (13) asignacion -> . ID ASIGNACION expresion PCOMA
    (33) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE
    (34) comparacion -> . IF LPAREN expcmplog RPAREN LLLAVE sentencias RLLAVE
    (35) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (36) comparacion -> . IF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSEIF LPAREN expcmp RPAREN LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (56) funcion -> . sort
    (57) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RLLAVE
    (58) funcion -> . FUNCTION NFUNCION LPAREN args RPAREN LLLAVE sentencias RETURN valor PCOMA RLLAVE
    (62) impresion -> . ECHO valor PCOMA
    (63) impresion -> . PRINT valor PCOMA
    (64) impresion -> . PRINT expresionmat PCOMA
